step,molecule_id,molecule_type,measurement_type,measurement_id,value,equilibrium,deviation
0,0,methane,bond,0,1.083986,1.090000,0.006014
0,0,methane,bond,1,1.095714,1.090000,0.005714
0,0,methane,bond,2,1.080938,1.090000,0.009062
0,0,methane,bond,3,1.102957,1.090000,0.012957
0,0,methane,angle,0,110.937009,109.500000,1.437009
0,0,methane,angle,1,110.071314,109.500000,0.571314
0,0,methane,angle,2,109.136521,109.500000,0.363479
0,0,methane,angle,3,109.663638,109.500000,0.163638
0,0,methane,angle,4,107.959021,109.500000,1.540979
0,0,methane,angle,5,109.023343,109.500000,0.476657
0,1,water,bond,0,0.958080,0.960000,0.001920
0,1,water,bond,1,0.966436,0.960000,0.006436
0,1,water,angle,0,104.856255,104.500000,0.356255
0,2,co2,bond,0,1.165067,1.160000,0.005067
0,2,co2,bond,1,1.149337,1.160000,0.010663
0,2,co2,angle,0,178.916505,180.000000,1.083495
0,3,ammonia,bond,0,0.999494,1.010000,0.010506
0,3,ammonia,bond,1,1.010453,1.010000,0.000453
0,3,ammonia,bond,2,1.010627,1.010000,0.000627
0,3,ammonia,angle,0,105.939589,107.000000,1.060411
0,3,ammonia,angle,1,107.624489,107.000000,0.624489
0,3,ammonia,angle,2,105.863331,107.000000,1.136669
0,4,acetylene,bond,0,1.060669,1.060000,0.000669
0,4,acetylene,bond,1,1.193396,1.200000,0.006604
0,4,acetylene,bond,2,1.065341,1.060000,0.005341
0,4,acetylene,angle,0,178.328335,180.000000,1.671665
0,4,acetylene,angle,1,178.401245,180.000000,1.598755
0,5,hcl,bond,0,1.273482,1.270000,0.003482
5,0,methane,bond,0,1.085187,1.090000,0.004813
5,0,methane,bond,1,1.096974,1.090000,0.006974
5,0,methane,bond,2,1.083360,1.090000,0.006640
5,0,methane,bond,3,1.101654,1.090000,0.011654
5,0,methane,angle,0,110.782183,109.500000,1.282183
5,0,methane,angle,1,109.972507,109.500000,0.472507
5,0,methane,angle,2,109.197895,109.500000,0.302105
5,0,methane,angle,3,109.484135,109.500000,0.015865
5,0,methane,angle,4,108.013987,109.500000,1.486013
5,0,methane,angle,5,109.352550,109.500000,0.147450
5,1,water,bond,0,0.960632,0.960000,0.000632
5,1,water,bond,1,0.968458,0.960000,0.008458
5,1,water,angle,0,104.858597,104.500000,0.358597
5,2,co2,bond,0,1.165138,1.160000,0.005138
5,2,co2,bond,1,1.149677,1.160000,0.010323
5,2,co2,angle,0,178.909053,180.000000,1.090947
5,3,ammonia,bond,0,1.002606,1.010000,0.007394
5,3,ammonia,bond,1,1.009190,1.010000,0.000810
5,3,ammonia,bond,2,1.006464,1.010000,0.003536
5,3,ammonia,angle,0,105.916683,107.000000,1.083317
5,3,ammonia,angle,1,107.583909,107.000000,0.583909
5,3,ammonia,angle,2,105.808058,107.000000,1.191942
5,4,acetylene,bond,0,1.060017,1.060000,0.000017
5,4,acetylene,bond,1,1.193481,1.200000,0.006519
5,4,acetylene,bond,2,1.066249,1.060000,0.006249
5,4,acetylene,angle,0,178.233553,180.000000,1.766447
5,4,acetylene,angle,1,178.256814,180.000000,1.743186
5,5,hcl,bond,0,1.272696,1.270000,0.002696
10,0,methane,bond,0,1.086423,1.090000,0.003577
10,0,methane,bond,1,1.098271,1.090000,0.008271
10,0,methane,bond,2,1.085829,1.090000,0.004171
10,0,methane,bond,3,1.100386,1.090000,0.010386
10,0,methane,angle,0,110.627483,109.500000,1.127483
10,0,methane,angle,1,109.872824,109.500000,0.372824
10,0,methane,angle,2,109.258572,109.500000,0.241428
10,0,methane,angle,3,109.304086,109.500000,0.195914
10,0,methane,angle,4,108.068702,109.500000,1.431298
10,0,methane,angle,5,109.681083,109.500000,0.181083
10,1,water,bond,0,0.963218,0.960000,0.003218
10,1,water,bond,1,0.970513,0.960000,0.010513
10,1,water,angle,0,104.860584,104.500000,0.360584
10,2,co2,bond,0,1.165207,1.160000,0.005207
10,2,co2,bond,1,1.150024,1.160000,0.009976
10,2,co2,angle,0,178.897967,180.000000,1.102033
10,3,ammonia,bond,0,1.005709,1.010000,0.004291
10,3,ammonia,bond,1,1.007964,1.010000,0.002036
10,3,ammonia,bond,2,1.002336,1.010000,0.007664
10,3,ammonia,angle,0,105.892847,107.000000,1.107153
10,3,ammonia,angle,1,107.540352,107.000000,0.540352
10,3,ammonia,angle,2,105.752243,107.000000,1.247757
10,4,acetylene,bond,0,1.059343,1.060000,0.000657
10,4,acetylene,bond,1,1.193572,1.200000,0.006428
10,4,acetylene,bond,2,1.067128,1.060000,0.007128
10,4,acetylene,angle,0,178.134424,180.000000,1.865576
10,4,acetylene,angle,1,178.110421,180.000000,1.889579
10,5,hcl,bond,0,1.271887,1.270000,0.001887
15,0,methane,bond,0,1.087693,1.090000,0.002307
15,0,methane,bond,1,1.099601,1.090000,0.009601
15,0,methane,bond,2,1.088348,1.090000,0.001652
15,0,methane,bond,3,1.099151,1.090000,0.009151
15,0,methane,angle,0,110.472922,109.500000,0.972922
15,0,methane,angle,1,109.772317,109.500000,0.272317
15,0,methane,angle,2,109.318490,109.500000,0.181510
15,0,methane,angle,3,109.123610,109.500000,0.376390
15,0,methane,angle,4,108.123130,109.500000,1.376870
15,0,methane,angle,5,110.008891,109.500000,0.508891
15,1,water,bond,0,0.965836,0.960000,0.005836
15,1,water,bond,1,0.972601,0.960000,0.012601
15,1,water,angle,0,104.862455,104.500000,0.362455
15,2,co2,bond,0,1.165276,1.160000,0.005276
15,2,co2,bond,1,1.150375,1.160000,0.009625
15,2,co2,angle,0,178.883412,180.000000,1.116588
15,3,ammonia,bond,0,1.008805,1.010000,0.001195
15,3,ammonia,bond,1,1.006770,1.010000,0.003230
15,3,ammonia,bond,2,0.998245,1.010000,0.011755
15,3,ammonia,angle,0,105.868317,107.000000,1.131683
15,3,ammonia,angle,1,107.493601,107.000000,0.493601
15,3,ammonia,angle,2,105.696087,107.000000,1.303913
15,4,acetylene,bond,0,1.058644,1.060000,0.001356
15,4,acetylene,bond,1,1.193669,1.200000,0.006331
15,4,acetylene,bond,2,1.067980,1.060000,0.007980
15,4,acetylene,angle,0,178.031704,180.000000,1.968296
15,4,acetylene,angle,1,177.962299,180.000000,2.037701
15,5,hcl,bond,0,1.271055,1.270000,0.001055
20,0,methane,bond,0,1.089001,1.090000,0.000999
20,0,methane,bond,1,1.100963,1.090000,0.010963
20,0,methane,bond,2,1.090914,1.090000,0.000914
20,0,methane,bond,3,1.097951,1.090000,0.007951
20,0,methane,angle,0,110.318486,109.500000,0.818486
20,0,methane,angle,1,109.671161,109.500000,0.171161
20,0,methane,angle,2,109.377690,109.500000,0.122310
20,0,methane,angle,3,108.942752,109.500000,0.557248
20,0,methane,angle,4,108.177323,109.500000,1.322677
20,0,methane,angle,5,110.335711,109.500000,0.835711
20,1,water,bond,0,0.968486,0.960000,0.008486
20,1,water,bond,1,0.974721,0.960000,0.014721
20,1,water,angle,0,104.864113,104.500000,0.364113
20,2,co2,bond,0,1.165345,1.160000,0.005345
20,2,co2,bond,1,1.150732,1.160000,0.009268
20,2,co2,angle,0,178.865559,180.000000,1.134441
20,3,ammonia,bond,0,1.011890,1.010000,0.001890
20,3,ammonia,bond,1,1.005610,1.010000,0.004390
20,3,ammonia,bond,2,0.994194,1.010000,0.015806
20,3,ammonia,angle,0,105.843407,107.000000,1.156593
20,3,ammonia,angle,1,107.443722,107.000000,0.443722
20,3,ammonia,angle,2,105.639291,107.000000,1.360709
20,4,acetylene,bond,0,1.057925,1.060000,0.002075
20,4,acetylene,bond,1,1.193770,1.200000,0.006230
20,4,acetylene,bond,2,1.068807,1.060000,0.008807
20,4,acetylene,angle,0,177.925800,180.000000,2.074200
20,4,acetylene,angle,1,177.812632,180.000000,2.187368
20,5,hcl,bond,0,1.270203,1.270000,0.000203
25,0,methane,bond,0,1.090338,1.090000,0.000338
25,0,methane,bond,1,1.102361,1.090000,0.012361
25,0,methane,bond,2,1.093531,1.090000,0.003531
25,0,methane,bond,3,1.096788,1.090000,0.006788
25,0,methane,angle,0,110.164422,109.500000,0.664422
25,0,methane,angle,1,109.569073,109.500000,0.069073
25,0,methane,angle,2,109.436298,109.500000,0.063702
25,0,methane,angle,3,108.761650,109.500000,0.738350
25,0,methane,angle,4,108.231161,109.500000,1.268839
25,0,methane,angle,5,110.661482,109.500000,1.161482
25,1,water,bond,0,0.971169,0.960000,0.011169
25,1,water,bond,1,0.976871,0.960000,0.016871
25,1,water,angle,0,104.865422,104.500000,0.365422
25,2,co2,bond,0,1.165413,1.160000,0.005413
25,2,co2,bond,1,1.151093,1.160000,0.008907
25,2,co2,angle,0,178.844572,180.000000,1.155428
25,3,ammonia,bond,0,1.014967,1.010000,0.004967
25,3,ammonia,bond,1,1.004486,1.010000,0.005514
25,3,ammonia,bond,2,0.990184,1.010000,0.019816
25,3,ammonia,angle,0,105.817807,107.000000,1.182193
25,3,ammonia,angle,1,107.391032,107.000000,0.391032
25,3,ammonia,angle,2,105.581713,107.000000,1.418287
25,4,acetylene,bond,0,1.057184,1.060000,0.002816
25,4,acetylene,bond,1,1.193876,1.200000,0.006124
25,4,acetylene,bond,2,1.069608,1.060000,0.009608
25,4,acetylene,angle,0,177.817138,180.000000,2.182862
25,4,acetylene,angle,1,177.661691,180.000000,2.338309
25,5,hcl,bond,0,1.269331,1.270000,0.000669
30,0,methane,bond,0,1.091714,1.090000,0.001714
30,0,methane,bond,1,1.103793,1.090000,0.013793
30,0,methane,bond,2,1.096198,1.090000,0.006198
30,0,methane,bond,3,1.095661,1.090000,0.005661
30,0,methane,angle,0,110.010866,109.500000,0.510866
30,0,methane,angle,1,109.466098,109.500000,0.033902
30,0,methane,angle,2,109.494353,109.500000,0.005647
30,0,methane,angle,3,108.580313,109.500000,0.919687
30,0,methane,angle,4,108.284481,109.500000,1.215519
30,0,methane,angle,5,110.986182,109.500000,1.486182
30,1,water,bond,0,0.973885,0.960000,0.013885
30,1,water,bond,1,0.979049,0.960000,0.019049
30,1,water,angle,0,104.866780,104.500000,0.366780
30,2,co2,bond,0,1.165483,1.160000,0.005483
30,2,co2,bond,1,1.151459,1.160000,0.008541
30,2,co2,angle,0,178.820669,180.000000,1.179331
30,3,ammonia,bond,0,1.018037,1.010000,0.008037
30,3,ammonia,bond,1,1.003395,1.010000,0.006605
30,3,ammonia,bond,2,0.986210,1.010000,0.023790
30,3,ammonia,angle,0,105.791705,107.000000,1.208295
30,3,ammonia,angle,1,107.335484,107.000000,0.335484
30,3,ammonia,angle,2,105.523323,107.000000,1.476677
30,4,acetylene,bond,0,1.056425,1.060000,0.003575
30,4,acetylene,bond,1,1.193986,1.200000,0.006014
30,4,acetylene,bond,2,1.070384,1.060000,0.010384
30,4,acetylene,angle,0,177.706191,180.000000,2.293809
30,4,acetylene,angle,1,177.510054,180.000000,2.489946
30,5,hcl,bond,0,1.268438,1.270000,0.001562
35,0,methane,bond,0,1.093127,1.090000,0.003127
35,0,methane,bond,1,1.105257,1.090000,0.015257
35,0,methane,bond,2,1.098908,1.090000,0.008908
35,0,methane,bond,3,1.094568,1.090000,0.004568
35,0,methane,angle,0,109.857298,109.500000,0.357298
35,0,methane,angle,1,109.362402,109.500000,0.137598
35,0,methane,angle,2,109.551747,109.500000,0.051747
35,0,methane,angle,3,108.398880,109.500000,1.101120
35,0,methane,angle,4,108.337173,109.500000,1.162827
35,0,methane,angle,5,111.310278,109.500000,1.810278
35,1,water,bond,0,0.976635,0.960000,0.016635
35,1,water,bond,1,0.981256,0.960000,0.021256
35,1,water,angle,0,104.867978,104.500000,0.367978
35,2,co2,bond,0,1.165552,1.160000,0.005552
35,2,co2,bond,1,1.151831,1.160000,0.008169
35,2,co2,angle,0,178.793934,180.000000,1.206066
35,3,ammonia,bond,0,1.021098,1.010000,0.011098
35,3,ammonia,bond,1,1.002336,1.010000,0.007664
35,3,ammonia,bond,2,0.982276,1.010000,0.027724
35,3,ammonia,angle,0,105.765025,107.000000,1.234975
35,3,ammonia,angle,1,107.277160,107.000000,0.277160
35,3,ammonia,angle,2,105.464216,107.000000,1.535784
35,4,acetylene,bond,0,1.055646,1.060000,0.004354
35,4,acetylene,bond,1,1.194100,1.200000,0.005900
35,4,acetylene,bond,2,1.071135,1.060000,0.011135
35,4,acetylene,angle,0,177.593262,180.000000,2.406738
35,4,acetylene,angle,1,177.357850,180.000000,2.642150
35,5,hcl,bond,0,1.267523,1.270000,0.002477
40,0,methane,bond,0,1.094578,1.090000,0.004578
40,0,methane,bond,1,1.106755,1.090000,0.016755
40,0,methane,bond,2,1.101663,1.090000,0.011663
40,0,methane,bond,3,1.093510,1.090000,0.003510
40,0,methane,angle,0,109.704018,109.500000,0.204018
40,0,methane,angle,1,109.257950,109.500000,0.242050
40,0,methane,angle,2,109.608403,109.500000,0.108403
40,0,methane,angle,3,108.217287,109.500000,1.282713
40,0,methane,angle,4,108.389446,109.500000,1.110554
40,0,methane,angle,5,111.633483,109.500000,2.133483
40,1,water,bond,0,0.979418,0.960000,0.019418
40,1,water,bond,1,0.983495,0.960000,0.023495
40,1,water,angle,0,104.868949,104.500000,0.368949
40,2,co2,bond,0,1.165621,1.160000,0.005621
40,2,co2,bond,1,1.152208,1.160000,0.007792
40,2,co2,angle,0,178.764596,180.000000,1.235404
40,3,ammonia,bond,0,1.024151,1.010000,0.014151
40,3,ammonia,bond,1,1.001302,1.010000,0.008698
40,3,ammonia,bond,2,0.978382,1.010000,0.031618
40,3,ammonia,angle,0,105.737884,107.000000,1.262116
40,3,ammonia,angle,1,107.216132,107.000000,0.216132
40,3,ammonia,angle,2,105.404865,107.000000,1.595135
40,4,acetylene,bond,0,1.054846,1.060000,0.005154
40,4,acetylene,bond,1,1.194219,1.200000,0.005781
40,4,acetylene,bond,2,1.071859,1.060000,0.011859
40,4,acetylene,angle,0,177.478712,180.000000,2.521288
40,4,acetylene,angle,1,177.205269,180.000000,2.794731
40,5,hcl,bond,0,1.266583,1.270000,0.003417
45,0,methane,bond,0,1.096063,1.090000,0.006063
45,0,methane,bond,1,1.108285,1.090000,0.018285
45,0,methane,bond,2,1.104460,1.090000,0.014460
45,0,methane,bond,3,1.092487,1.090000,0.002487
45,0,methane,angle,0,109.550920,109.500000,0.050920
45,0,methane,angle,1,109.152890,109.500000,0.347110
45,0,methane,angle,2,109.664027,109.500000,0.164027
45,0,methane,angle,3,108.035670,109.500000,1.464330
45,0,methane,angle,4,108.441225,109.500000,1.058775
45,0,methane,angle,5,111.956031,109.500000,2.456031
45,1,water,bond,0,0.982236,0.960000,0.022236
45,1,water,bond,1,0.985766,0.960000,0.025766
45,1,water,angle,0,104.869632,104.500000,0.369632
45,2,co2,bond,0,1.165690,1.160000,0.005690
45,2,co2,bond,1,1.152589,1.160000,0.007411
45,2,co2,angle,0,178.732971,180.000000,1.267029
45,3,ammonia,bond,0,1.027190,1.010000,0.017190
45,3,ammonia,bond,1,1.000299,1.010000,0.009701
45,3,ammonia,bond,2,0.974531,1.010000,0.035469
45,3,ammonia,angle,0,105.710369,107.000000,1.289631
45,3,ammonia,angle,1,107.152164,107.000000,0.152164
45,3,ammonia,angle,2,105.345206,107.000000,1.654794
45,4,acetylene,bond,0,1.054021,1.060000,0.005979
45,4,acetylene,bond,1,1.194342,1.200000,0.005658
45,4,acetylene,bond,2,1.072557,1.060000,0.012557
45,4,acetylene,angle,0,177.362872,180.000000,2.637128
45,4,acetylene,angle,1,177.052280,180.000000,2.947720
45,5,hcl,bond,0,1.265618,1.270000,0.004382
50,0,methane,bond,0,1.097586,1.090000,0.007586
50,0,methane,bond,1,1.109849,1.090000,0.019849
50,0,methane,bond,2,1.107296,1.090000,0.017296
50,0,methane,bond,3,1.091498,1.090000,0.001498
50,0,methane,angle,0,109.398080,109.500000,0.101920
50,0,methane,angle,1,109.047149,109.500000,0.452851
50,0,methane,angle,2,109.718644,109.500000,0.218644
50,0,methane,angle,3,107.854307,109.500000,1.645693
50,0,methane,angle,4,108.492356,109.500000,1.007644
50,0,methane,angle,5,112.277819,109.500000,2.777819
50,1,water,bond,0,0.985088,0.960000,0.025088
50,1,water,bond,1,0.988071,0.960000,0.028071
50,1,water,angle,0,104.870016,104.500000,0.370016
50,2,co2,bond,0,1.165760,1.160000,0.005760
50,2,co2,bond,1,1.152976,1.160000,0.007024
50,2,co2,angle,0,178.699292,180.000000,1.300708
50,3,ammonia,bond,0,1.030222,1.010000,0.020222
50,3,ammonia,bond,1,0.999328,1.010000,0.010672
50,3,ammonia,bond,2,0.970720,1.010000,0.039280
50,3,ammonia,angle,0,105.682249,107.000000,1.317751
50,3,ammonia,angle,1,107.085227,107.000000,0.085227
50,3,ammonia,angle,2,105.284947,107.000000,1.715053
50,4,acetylene,bond,0,1.053175,1.060000,0.006825
50,4,acetylene,bond,1,1.194471,1.200000,0.005529
50,4,acetylene,bond,2,1.073228,1.060000,0.013228
50,4,acetylene,angle,0,177.245823,180.000000,2.754177
50,4,acetylene,angle,1,176.898881,180.000000,3.101119
50,5,hcl,bond,0,1.264629,1.270000,0.005371
55,0,methane,bond,0,1.099141,1.090000,0.009141
55,0,methane,bond,1,1.111447,1.090000,0.021447
55,0,methane,bond,2,1.110173,1.090000,0.020173
55,0,methane,bond,3,1.090543,1.090000,0.000543
55,0,methane,angle,0,109.245470,109.500000,0.254530
55,0,methane,angle,1,108.940955,109.500000,0.559045
55,0,methane,angle,2,109.772241,109.500000,0.272241
55,0,methane,angle,3,107.673038,109.500000,1.826962
55,0,methane,angle,4,108.542930,109.500000,0.957070
55,0,methane,angle,5,112.598768,109.500000,3.098768
55,1,water,bond,0,0.987972,0.960000,0.027972
55,1,water,bond,1,0.990406,0.960000,0.030406
55,1,water,angle,0,104.870206,104.500000,0.370206
55,2,co2,bond,0,1.165829,1.160000,0.005829
55,2,co2,bond,1,1.153368,1.160000,0.006632
55,2,co2,angle,0,178.663677,180.000000,1.336323
55,3,ammonia,bond,0,1.033244,1.010000,0.023244
55,3,ammonia,bond,1,0.998388,1.010000,0.011612
55,3,ammonia,bond,2,0.966953,1.010000,0.043047
55,3,ammonia,angle,0,105.653525,107.000000,1.346475
55,3,ammonia,angle,1,107.015534,107.000000,0.015534
55,3,ammonia,angle,2,105.224358,107.000000,1.775642
55,4,acetylene,bond,0,1.052311,1.060000,0.007689
55,4,acetylene,bond,1,1.194604,1.200000,0.005396
55,4,acetylene,bond,2,1.073873,1.060000,0.013873
55,4,acetylene,angle,0,177.127652,180.000000,2.872348
55,4,acetylene,angle,1,176.745307,180.000000,3.254693
55,5,hcl,bond,0,1.263616,1.270000,0.006384
60,0,methane,bond,0,1.100731,1.090000,0.010731
60,0,methane,bond,1,1.113081,1.090000,0.023081
60,0,methane,bond,2,1.113095,1.090000,0.023095
60,0,methane,bond,3,1.089623,1.090000,0.000377
60,0,methane,angle,0,109.093117,109.500000,0.406883
60,0,methane,angle,1,108.834261,109.500000,0.665739
60,0,methane,angle,2,109.824799,109.500000,0.324799
60,0,methane,angle,3,107.492117,109.500000,2.007883
60,0,methane,angle,4,108.593106,109.500000,0.906894
60,0,methane,angle,5,112.918563,109.500000,3.418563
60,1,water,bond,0,0.990891,0.960000,0.030891
60,1,water,bond,1,0.992774,0.960000,0.032774
60,1,water,angle,0,104.870179,104.500000,0.370179
60,2,co2,bond,0,1.165897,1.160000,0.005897
60,2,co2,bond,1,1.153765,1.160000,0.006235
60,2,co2,angle,0,178.626266,180.000000,1.373734
60,3,ammonia,bond,0,1.036259,1.010000,0.026259
60,3,ammonia,bond,1,0.997482,1.010000,0.012518
60,3,ammonia,bond,2,0.963228,1.010000,0.046772
60,3,ammonia,angle,0,105.624427,107.000000,1.375573
60,3,ammonia,angle,1,106.942980,107.000000,0.057020
60,3,ammonia,angle,2,105.163194,107.000000,1.836806
60,4,acetylene,bond,0,1.051427,1.060000,0.008573
60,4,acetylene,bond,1,1.194741,1.200000,0.005259
60,4,acetylene,bond,2,1.074491,1.060000,0.014491
60,4,acetylene,angle,0,177.008528,180.000000,2.991472
60,4,acetylene,angle,1,176.591516,180.000000,3.408484
60,5,hcl,bond,0,1.262580,1.270000,0.007420
65,0,methane,bond,0,1.102358,1.090000,0.012358
65,0,methane,bond,1,1.114751,1.090000,0.024751
65,0,methane,bond,2,1.116062,1.090000,0.026062
65,0,methane,bond,3,1.088737,1.090000,0.001263
65,0,methane,angle,0,108.941097,109.500000,0.558903
65,0,methane,angle,1,108.727104,109.500000,0.772896
65,0,methane,angle,2,109.876428,109.500000,0.376428
65,0,methane,angle,3,107.311336,109.500000,2.188664
65,0,methane,angle,4,108.642789,109.500000,0.857211
65,0,methane,angle,5,113.237320,109.500000,3.737320
65,1,water,bond,0,0.993838,0.960000,0.033838
65,1,water,bond,1,0.995174,0.960000,0.035174
65,1,water,angle,0,104.869805,104.500000,0.369805
65,2,co2,bond,0,1.165966,1.160000,0.005966
65,2,co2,bond,1,1.154167,1.160000,0.005833
65,2,co2,angle,0,178.587107,180.000000,1.412893
65,3,ammonia,bond,0,1.039264,1.010000,0.029264
65,3,ammonia,bond,1,0.996608,1.010000,0.013392
65,3,ammonia,bond,2,0.959545,1.010000,0.050455
65,3,ammonia,angle,0,105.594794,107.000000,1.405206
65,3,ammonia,angle,1,106.867629,107.000000,0.132371
65,3,ammonia,angle,2,105.101400,107.000000,1.898600
65,4,acetylene,bond,0,1.050527,1.060000,0.009473
65,4,acetylene,bond,1,1.194884,1.200000,0.005116
65,4,acetylene,bond,2,1.075080,1.060000,0.015080
65,4,acetylene,angle,0,176.888457,180.000000,3.111543
65,4,acetylene,angle,1,176.437337,180.000000,3.562663
65,5,hcl,bond,0,1.261520,1.270000,0.008480
70,0,methane,bond,0,1.104021,1.090000,0.014021
70,0,methane,bond,1,1.116455,1.090000,0.026455
70,0,methane,bond,2,1.119076,1.090000,0.029076
70,0,methane,bond,3,1.087886,1.090000,0.002114
70,0,methane,angle,0,108.789501,109.500000,0.710499
70,0,methane,angle,1,108.619780,109.500000,0.880220
70,0,methane,angle,2,109.926987,109.500000,0.426987
70,0,methane,angle,3,107.130559,109.500000,2.369441
70,0,methane,angle,4,108.691826,109.500000,0.808174
70,0,methane,angle,5,113.555132,109.500000,4.055132
70,1,water,bond,0,0.996816,0.960000,0.036816
70,1,water,bond,1,0.997604,0.960000,0.037604
70,1,water,angle,0,104.869316,104.500000,0.369316
70,2,co2,bond,0,1.166033,1.160000,0.006033
70,2,co2,bond,1,1.154574,1.160000,0.005426
70,2,co2,angle,0,178.546302,180.000000,1.453698
70,3,ammonia,bond,0,1.042262,1.010000,0.032262
70,3,ammonia,bond,1,0.995766,1.010000,0.014234
70,3,ammonia,bond,2,0.955903,1.010000,0.054097
70,3,ammonia,angle,0,105.564541,107.000000,1.435459
70,3,ammonia,angle,1,106.789384,107.000000,0.210616
70,3,ammonia,angle,2,105.038780,107.000000,1.961220
70,4,acetylene,bond,0,1.049607,1.060000,0.010393
70,4,acetylene,bond,1,1.195032,1.200000,0.004968
70,4,acetylene,bond,2,1.075640,1.060000,0.015640
70,4,acetylene,angle,0,176.767589,180.000000,3.232411
70,4,acetylene,angle,1,176.282914,180.000000,3.717086
70,5,hcl,bond,0,1.260438,1.270000,0.009562
75,0,methane,bond,0,1.105722,1.090000,0.015722
75,0,methane,bond,1,1.118193,1.090000,0.028193
75,0,methane,bond,2,1.122133,1.090000,0.032133
75,0,methane,bond,3,1.087070,1.090000,0.002930
75,0,methane,angle,0,108.638203,109.500000,0.861797
75,0,methane,angle,1,108.512333,109.500000,0.987667
75,0,methane,angle,2,109.976541,109.500000,0.476541
75,0,methane,angle,3,106.949895,109.500000,2.550105
75,0,methane,angle,4,108.740138,109.500000,0.759862
75,0,methane,angle,5,113.872022,109.500000,4.372022
75,1,water,bond,0,0.999829,0.960000,0.039829
75,1,water,bond,1,1.000064,0.960000,0.040064
75,1,water,angle,0,104.868483,104.500000,0.368483
75,2,co2,bond,0,1.166100,1.160000,0.006100
75,2,co2,bond,1,1.154987,1.160000,0.005013
75,2,co2,angle,0,178.503999,180.000000,1.496001
75,3,ammonia,bond,0,1.045251,1.010000,0.035251
75,3,ammonia,bond,1,0.994957,1.010000,0.015043
75,3,ammonia,bond,2,0.952304,1.010000,0.057696
75,3,ammonia,angle,0,105.533679,107.000000,1.466321
75,3,ammonia,angle,1,106.708312,107.000000,0.291688
75,3,ammonia,angle,2,104.975503,107.000000,2.024497
75,4,acetylene,bond,0,1.048668,1.060000,0.011332
75,4,acetylene,bond,1,1.195184,1.200000,0.004816
75,4,acetylene,bond,2,1.076172,1.060000,0.016172
75,4,acetylene,angle,0,176.645939,180.000000,3.354061
75,4,acetylene,angle,1,176.128288,180.000000,3.871712
75,5,hcl,bond,0,1.259334,1.270000,0.010666
80,0,methane,bond,0,1.107461,1.090000,0.017461
80,0,methane,bond,1,1.119965,1.090000,0.029965
80,0,methane,bond,2,1.125235,1.090000,0.035235
80,0,methane,bond,3,1.086290,1.090000,0.003710
80,0,methane,angle,0,108.487154,109.500000,1.012846
80,0,methane,angle,1,108.404584,109.500000,1.095416
80,0,methane,angle,2,110.024997,109.500000,0.524997
80,0,methane,angle,3,106.769449,109.500000,2.730551
80,0,methane,angle,4,108.787877,109.500000,0.712123
80,0,methane,angle,5,114.188092,109.500000,4.688092
80,1,water,bond,0,1.002874,0.960000,0.042874
80,1,water,bond,1,1.002557,0.960000,0.042557
80,1,water,angle,0,104.867217,104.500000,0.367217
80,2,co2,bond,0,1.166166,1.160000,0.006166
80,2,co2,bond,1,1.155404,1.160000,0.004596
80,2,co2,angle,0,178.460384,180.000000,1.539616
80,3,ammonia,bond,0,1.048226,1.010000,0.038226
80,3,ammonia,bond,1,0.994182,1.010000,0.015818
80,3,ammonia,bond,2,0.948749,1.010000,0.061251
80,3,ammonia,angle,0,105.502225,107.000000,1.497775
80,3,ammonia,angle,1,106.624602,107.000000,0.375398
80,3,ammonia,angle,2,104.911214,107.000000,2.088786
80,4,acetylene,bond,0,1.047709,1.060000,0.012291
80,4,acetylene,bond,1,1.195340,1.200000,0.004660
80,4,acetylene,bond,2,1.076679,1.060000,0.016679
80,4,acetylene,angle,0,176.523721,180.000000,3.476279
80,4,acetylene,angle,1,175.973473,180.000000,4.026527
80,5,hcl,bond,0,1.258207,1.270000,0.011793
85,0,methane,bond,0,1.109233,1.090000,0.019233
85,0,methane,bond,1,1.121770,1.090000,0.031770
85,0,methane,bond,2,1.128382,1.090000,0.038382
85,0,methane,bond,3,1.085548,1.090000,0.004452
85,0,methane,angle,0,108.336580,109.500000,1.163420
