step,atom_id,type,fx_lj,fy_lj,fz_lj
0,0,C,0.000000,-0.000007,0.000002
0,1,H,0.000020,0.000021,0.000021
0,2,H,0.000018,-0.000019,-0.000018
0,3,H,-0.000022,0.000021,-0.000022
0,4,H,-0.000017,-0.000017,0.000016
0,5,O,-0.000010,-0.000135,-0.000002
0,6,H,0.000088,0.000074,0.000001
0,7,H,-0.000083,0.000064,0.000001
0,8,O,-0.000066,-0.000003,0.000000
0,9,C,-0.000014,0.000001,0.000001
0,10,O,0.000084,-0.000000,-0.000001
0,11,N,-0.000013,-0.000002,0.000108
0,12,H,-0.017607,-0.000119,-0.016196
0,13,H,-0.000042,0.000073,-0.000034
0,14,H,-0.000043,-0.000071,-0.000034
0,15,H,0.017656,0.000121,0.016154
0,16,C,-0.000023,-0.000002,-0.000001
0,17,C,0.000026,0.000001,0.000001
0,18,H,-0.001272,0.000007,0.000004
0,19,H,0.001306,-0.000007,-0.000004
0,20,Cl,0.000010,-0.000000,0.000000
5,0,C,0.000000,-0.000006,0.000001
5,1,H,0.000020,0.000020,0.000021
5,2,H,0.000018,-0.000018,-0.000018
5,3,H,-0.000021,0.000021,-0.000021
5,4,H,-0.000017,-0.000017,0.000017
5,5,O,-0.000009,-0.000131,-0.000002
5,6,H,0.000085,0.000071,0.000001
5,7,H,-0.000081,0.000062,0.000001
5,8,O,-0.000066,-0.000003,0.000000
5,9,C,-0.000013,0.000001,0.000001
5,10,O,0.000083,-0.000000,-0.000001
5,11,N,-0.000006,0.000001,0.000109
5,12,H,-0.018619,-0.000163,-0.017192
5,13,H,-0.000043,0.000074,-0.000034
5,14,H,-0.000046,-0.000075,-0.000036
5,15,H,0.018664,0.000164,0.017153
5,16,C,-0.000023,-0.000002,-0.000001
5,17,C,0.000027,0.000001,0.000001
5,18,H,-0.001290,0.000004,-0.000003
5,19,H,0.001324,-0.000004,0.000003
5,20,Cl,0.000010,-0.000000,0.000000
10,0,C,0.000000,-0.000005,0.000001
10,1,H,0.000020,0.000020,0.000021
10,2,H,0.000017,-0.000018,-0.000018
10,3,H,-0.000020,0.000020,-0.000020
10,4,H,-0.000017,-0.000017,0.000017
10,5,O,-0.000008,-0.000127,-0.000002
10,6,H,0.000082,0.000069,0.000001
10,7,H,-0.000078,0.000060,0.000001
10,8,O,-0.000065,-0.000003,0.000000
10,9,C,-0.000013,0.000001,0.000001
10,10,O,0.000083,-0.000000,-0.000001
10,11,N,0.000001,0.000004,0.000110
10,12,H,-0.019661,-0.000211,-0.018226
10,13,H,-0.000043,0.000075,-0.000035
10,14,H,-0.000048,-0.000079,-0.000038
10,15,H,0.019702,0.000213,0.018188
10,16,C,-0.000022,-0.000002,-0.000001
10,17,C,0.000027,0.000001,0.000001
10,18,H,-0.001307,0.000000,-0.000010
10,19,H,0.001340,-0.000001,0.000010
10,20,Cl,0.000011,-0.000000,0.000000
15,0,C,0.000000,-0.000004,-0.000000
15,1,H,0.000020,0.000020,0.000020
15,2,H,0.000017,-0.000018,-0.000017
15,3,H,-0.000020,0.000020,-0.000020
15,4,H,-0.000017,-0.000018,0.000017
15,5,O,-0.000007,-0.000123,-0.000002
15,6,H,0.000079,0.000067,0.000001
15,7,H,-0.000076,0.000058,0.000001
15,8,O,-0.000065,-0.000003,0.000000
15,9,C,-0.000013,0.000001,0.000001
15,10,O,0.000083,-0.000000,-0.000001
15,11,N,0.000007,0.000007,0.000112
15,12,H,-0.020730,-0.000264,-0.019295
15,13,H,-0.000044,0.000076,-0.000035
15,14,H,-0.000050,-0.000084,-0.000040
15,15,H,0.020768,0.000266,0.019259
15,16,C,-0.000022,-0.000002,-0.000001
15,17,C,0.000027,0.000002,0.000001
15,18,H,-0.001321,-0.000003,-0.000018
15,19,H,0.001355,0.000002,0.000017
15,20,Cl,0.000011,-0.000000,-0.000000
20,0,C,0.000000,-0.000003,-0.000001
20,1,H,0.000019,0.000019,0.000020
20,2,H,0.000017,-0.000017,-0.000017
20,3,H,-0.000019,0.000019,-0.000019
20,4,H,-0.000017,-0.000018,0.000017
20,5,O,-0.000006,-0.000119,-0.000002
20,6,H,0.000076,0.000065,0.000001
20,7,H,-0.000074,0.000057,0.000001
20,8,O,-0.000065,-0.000003,0.000000
20,9,C,-0.000012,0.000001,0.000001
20,10,O,0.000082,-0.000000,-0.000001
20,11,N,0.000014,0.000010,0.000113
20,12,H,-0.021827,-0.000322,-0.020401
20,13,H,-0.000045,0.000077,-0.000036
20,14,H,-0.000053,-0.000088,-0.000043
20,15,H,0.021861,0.000324,0.020366
20,16,C,-0.000021,-0.000002,-0.000001
20,17,C,0.000028,0.000002,0.000001
20,18,H,-0.001334,-0.000006,-0.000025
20,19,H,0.001367,0.000005,0.000025
20,20,Cl,0.000011,-0.000000,-0.000000
25,0,C,0.000000,-0.000003,-0.000002
25,1,H,0.000019,0.000019,0.000020
25,2,H,0.000017,-0.000017,-0.000017
25,3,H,-0.000018,0.000019,-0.000019
25,4,H,-0.000018,-0.000018,0.000018
25,5,O,-0.000006,-0.000115,-0.000002
25,6,H,0.000073,0.000062,0.000001
25,7,H,-0.000072,0.000055,0.000001
25,8,O,-0.000065,-0.000003,0.000000
25,9,C,-0.000012,0.000001,0.000001
25,10,O,0.000082,-0.000000,-0.000001
25,11,N,0.000020,0.000014,0.000115
25,12,H,-0.022951,-0.000386,-0.021543
25,13,H,-0.000046,0.000078,-0.000037
25,14,H,-0.000056,-0.000093,-0.000045
25,15,H,0.022982,0.000388,0.021509
25,16,C,-0.000021,-0.000002,-0.000001
25,17,C,0.000028,0.000002,0.000002
25,18,H,-0.001345,-0.000009,-0.000033
25,19,H,0.001377,0.000009,0.000032
25,20,Cl,0.000011,-0.000000,-0.000000
30,0,C,0.000000,-0.000002,-0.000002
30,1,H,0.000019,0.000019,0.000019
30,2,H,0.000016,-0.000017,-0.000017
30,3,H,-0.000018,0.000018,-0.000018
30,4,H,-0.000018,-0.000019,0.000018
30,5,O,-0.000005,-0.000111,-0.000002
30,6,H,0.000070,0.000060,0.000001
30,7,H,-0.000070,0.000054,0.000001
30,8,O,-0.000065,-0.000003,0.000000
30,9,C,-0.000012,0.000001,0.000002
30,10,O,0.000082,-0.000000,-0.000002
30,11,N,0.000027,0.000018,0.000117
30,12,H,-0.024100,-0.000455,-0.022720
30,13,H,-0.000046,0.000079,-0.000037
30,14,H,-0.000058,-0.000098,-0.000048
30,15,H,0.024127,0.000458,0.022688
30,16,C,-0.000020,-0.000002,-0.000001
30,17,C,0.000028,0.000002,0.000002
30,18,H,-0.001353,-0.000013,-0.000040
30,19,H,0.001385,0.000012,0.000040
30,20,Cl,0.000011,-0.000000,-0.000000
35,0,C,0.000000,-0.000001,-0.000003
35,1,H,0.000019,0.000018,0.000019
35,2,H,0.000016,-0.000016,-0.000016
35,3,H,-0.000017,0.000018,-0.000018
35,4,H,-0.000018,-0.000019,0.000018
35,5,O,-0.000004,-0.000108,-0.000002
35,6,H,0.000067,0.000058,0.000000
35,7,H,-0.000068,0.000052,0.000001
35,8,O,-0.000065,-0.000003,0.000000
35,9,C,-0.000012,0.000001,0.000002
35,10,O,0.000081,-0.000000,-0.000002
35,11,N,0.000033,0.000022,0.000119
35,12,H,-0.025273,-0.000531,-0.023931
35,13,H,-0.000047,0.000080,-0.000038
35,14,H,-0.000061,-0.000103,-0.000051
35,15,H,0.025297,0.000534,0.023901
35,16,C,-0.000019,-0.000002,-0.000001
35,17,C,0.000029,0.000002,0.000002
35,18,H,-0.001360,-0.000016,-0.000048
35,19,H,0.001391,0.000015,0.000047
35,20,Cl,0.000011,-0.000000,-0.000000
40,0,C,0.000000,-0.000000,-0.000004
40,1,H,0.000018,0.000018,0.000018
40,2,H,0.000016,-0.000016,-0.000016
40,3,H,-0.000016,0.000017,-0.000017
40,4,H,-0.000018,-0.000019,0.000018
40,5,O,-0.000003,-0.000104,-0.000002
40,6,H,0.000065,0.000056,0.000000
40,7,H,-0.000066,0.000050,0.000001
40,8,O,-0.000065,-0.000003,0.000000
40,9,C,-0.000011,0.000001,0.000002
40,10,O,0.000081,-0.000000,-0.000002
40,11,N,0.000039,0.000026,0.000121
40,12,H,-0.026468,-0.000613,-0.025175
40,13,H,-0.000048,0.000081,-0.000039
40,14,H,-0.000064,-0.000109,-0.000054
40,15,H,0.026488,0.000616,0.025146
40,16,C,-0.000019,-0.000003,-0.000001
40,17,C,0.000029,0.000002,0.000002
40,18,H,-0.001364,-0.000019,-0.000056
40,19,H,0.001394,0.000018,0.000055
40,20,Cl,0.000011,-0.000000,-0.000000
45,0,C,0.000000,0.000000,-0.000004
45,1,H,0.000018,0.000018,0.000018
45,2,H,0.000015,-0.000016,-0.000016
45,3,H,-0.000016,0.000017,-0.000017
45,4,H,-0.000018,-0.000019,0.000019
45,5,O,-0.000003,-0.000101,-0.000001
45,6,H,0.000062,0.000054,0.000000
45,7,H,-0.000064,0.000049,0.000001
45,8,O,-0.000065,-0.000003,0.000000
45,9,C,-0.000011,0.000001,0.000002
45,10,O,0.000081,-0.000000,-0.000002
45,11,N,0.000046,0.000031,0.000124
45,12,H,-0.027678,-0.000700,-0.026445
45,13,H,-0.000048,0.000082,-0.000039
45,14,H,-0.000067,-0.000115,-0.000057
45,15,H,0.027695,0.000703,0.026417
45,16,C,-0.000018,-0.000003,-0.000000
45,17,C,0.000029,0.000002,0.000002
45,18,H,-0.001365,-0.000022,-0.000063
45,19,H,0.001396,0.000022,0.000062
45,20,Cl,0.000011,-0.000000,-0.000000
50,0,C,0.000001,0.000001,-0.000005
50,1,H,0.000018,0.000017,0.000018
50,2,H,0.000015,-0.000015,-0.000016
50,3,H,-0.000015,0.000016,-0.000016
50,4,H,-0.000019,-0.000020,0.000019
50,5,O,-0.000002,-0.000097,-0.000001
50,6,H,0.000060,0.000053,0.000000
50,7,H,-0.000062,0.000047,0.000001
50,8,O,-0.000065,-0.000003,0.000000
50,9,C,-0.000011,0.000000,0.000002
50,10,O,0.000080,-0.000000,-0.000002
50,11,N,0.000052,0.000036,0.000127
50,12,H,-0.028902,-0.000794,-0.027742
50,13,H,-0.000049,0.000083,-0.000040
50,14,H,-0.000071,-0.000121,-0.000060
50,15,H,0.028916,0.000797,0.027715
50,16,C,-0.000018,-0.000003,-0.000000
50,17,C,0.000029,0.000002,0.000002
50,18,H,-0.001365,-0.000026,-0.000071
50,19,H,0.001395,0.000025,0.000070
50,20,Cl,0.000011,-0.000000,-0.000000
55,0,C,0.000001,0.000002,-0.000006
55,1,H,0.000018,0.000017,0.000017
55,2,H,0.000015,-0.000015,-0.000015
55,3,H,-0.000015,0.000016,-0.000016
55,4,H,-0.000019,-0.000020,0.000019
55,5,O,-0.000002,-0.000094,-0.000001
55,6,H,0.000057,0.000051,0.000000
55,7,H,-0.000060,0.000046,0.000001
55,8,O,-0.000065,-0.000003,0.000000
55,9,C,-0.000010,0.000000,0.000002
55,10,O,0.000080,-0.000000,-0.000002
55,11,N,0.000059,0.000041,0.000130
55,12,H,-0.030140,-0.000894,-0.029065
55,13,H,-0.000049,0.000084,-0.000040
55,14,H,-0.000074,-0.000127,-0.000064
55,15,H,0.030151,0.000898,0.029039
55,16,C,-0.000017,-0.000003,-0.000000
55,17,C,0.000030,0.000002,0.000002
55,18,H,-0.001362,-0.000029,-0.000078
55,19,H,0.001391,0.000028,0.000077
55,20,Cl,0.000011,-0.000000,-0.000000
60,0,C,0.000001,0.000003,-0.000006
60,1,H,0.000017,0.000017,0.000017
60,2,H,0.000015,-0.000015,-0.000015
60,3,H,-0.000014,0.000015,-0.000015
60,4,H,-0.000019,-0.000020,0.000019
60,5,O,-0.000001,-0.000091,-0.000001
60,6,H,0.000055,0.000049,-0.000000
60,7,H,-0.000059,0.000045,0.000001
60,8,O,-0.000064,-0.000003,0.000000
60,9,C,-0.000010,0.000000,0.000002
60,10,O,0.000079,-0.000000,-0.000002
60,11,N,0.000065,0.000047,0.000133
60,12,H,-0.031387,-0.001001,-0.030411
60,13,H,-0.000050,0.000085,-0.000041
60,14,H,-0.000077,-0.000133,-0.000068
60,15,H,0.031395,0.001004,0.030386
60,16,C,-0.000016,-0.000003,-0.000000
60,17,C,0.000030,0.000003,0.000002
60,18,H,-0.001357,-0.000032,-0.000085
60,19,H,0.001386,0.000031,0.000084
60,20,Cl,0.000012,-0.000000,-0.000000
65,0,C,0.000001,0.000003,-0.000007
65,1,H,0.000017,0.000017,0.000017
65,2,H,0.000014,-0.000014,-0.000015
65,3,H,-0.000013,0.000015,-0.000015
65,4,H,-0.000019,-0.000020,0.000020
65,5,O,-0.000001,-0.000088,-0.000001
65,6,H,0.000052,0.000047,-0.000000
65,7,H,-0.000057,0.000043,0.000001
65,8,O,-0.000064,-0.000003,0.000000
65,9,C,-0.000010,0.000000,0.000002
65,10,O,0.000079,-0.000000,-0.000002
65,11,N,0.000071,0.000053,0.000137
65,12,H,-0.032642,-0.001114,-0.031778
65,13,H,-0.000051,0.000086,-0.000042
65,14,H,-0.000081,-0.000140,-0.000071
65,15,H,0.032647,0.001118,0.031754
65,16,C,-0.000015,-0.000003,-0.000000
65,17,C,0.000030,0.000003,0.000002
65,18,H,-0.001349,-0.000035,-0.000092
65,19,H,0.001378,0.000034,0.000091
65,20,Cl,0.000012,-0.000000,-0.000000
70,0,C,0.000001,0.000004,-0.000007
70,1,H,0.000017,0.000016,0.000016
70,2,H,0.000014,-0.000014,-0.000015
70,3,H,-0.000013,0.000014,-0.000014
70,4,H,-0.000019,-0.000021,0.000020
70,5,O,-0.000000,-0.000085,-0.000001
70,6,H,0.000050,0.000046,-0.000000
70,7,H,-0.000055,0.000042,0.000001
70,8,O,-0.000064,-0.000003,0.000000
70,9,C,-0.000009,0.000000,0.000002
70,10,O,0.000079,-0.000000,-0.000002
70,11,N,0.000078,0.000059,0.000140
70,12,H,-0.033897,-0.001234,-0.033160
70,13,H,-0.000051,0.000087,-0.000042
70,14,H,-0.000085,-0.000147,-0.000075
70,15,H,0.033900,0.001238,0.033137
70,16,C,-0.000015,-0.000003,-0.000000
70,17,C,0.000030,0.000003,0.000002
70,18,H,-0.001340,-0.000038,-0.000099
70,19,H,0.001368,0.000037,0.000098
70,20,Cl,0.000012,-0.000000,-0.000000
75,0,C,0.000001,0.000005,-0.000008
75,1,H,0.000016,0.000016,0.000016
75,2,H,0.000014,-0.000014,-0.000014
75,3,H,-0.000012,0.000014,-0.000014
75,4,H,-0.000019,-0.000021,0.000020
75,5,O,0.000000,-0.000082,-0.000001
75,6,H,0.000048,0.000044,-0.000000
75,7,H,-0.000053,0.000040,0.000001
75,8,O,-0.000064,-0.000003,0.000000
75,9,C,-0.000009,0.000000,0.000002
75,10,O,0.000078,-0.000000,-0.000002
75,11,N,0.000084,0.000065,0.000144
75,12,H,-0.035148,-0.001360,-0.034553
75,13,H,-0.000052,0.000088,-0.000043
75,14,H,-0.000089,-0.000155,-0.000080
75,15,H,0.035148,0.001364,0.034530
75,16,C,-0.000014,-0.000004,-0.000000
75,17,C,0.000030,0.000003,0.000002
75,18,H,-0.001328,-0.000041,-0.000105
75,19,H,0.001356,0.000040,0.000105
75,20,Cl,0.000012,-0.000000,-0.000000
80,0,C,0.000001,0.000006,-0.000008
80,1,H,0.000016,0.000016,0.000016
80,2,H,0.000014,-0.000013,-0.000014
80,3,H,-0.000012,0.000013,-0.000013
80,4,H,-0.000019,-0.000021,0.000020
80,5,O,0.000001,-0.000079,-0.000001
80,6,H,0.000046,0.000043,-0.000000
80,7,H,-0.000052,0.000039,0.000001
80,8,O,-0.000064,-0.000003,0.000000
80,9,C,-0.000009,0.000000,0.000002
80,10,O,0.000078,-0.000000,-0.000002
80,11,N,0.000091,0.000072,0.000148
80,12,H,-0.036388,-0.001492,-0.035948
80,13,H,-0.000052,0.000089,-0.000043
80,14,H,-0.000093,-0.000162,-0.000084
80,15,H,0.036385,0.001495,0.035926
80,16,C,-0.000013,-0.000004,-0.000000
80,17,C,0.000030,0.000003,0.000002
80,18,H,-0.001314,-0.000044,-0.000111
80,19,H,0.001342,0.000042,0.000111
80,20,Cl,0.000012,-0.000000,-0.000000
85,0,C,0.000002,0.000006,-0.000009
85,1,H,0.000016,0.000015,0.000015
85,2,H,0.000013,-0.000013,-0.000014
85,3,H,-0.000011,0.000013,-0.000013
85,4,H,-0.000020,-0.000021,0.000020
85,5,O,0.000001,-0.000076,-0.000001
85,6,H,0.000044,0.000041,-0.000000
85,7,H,-0.000050,0.000038,0.000001
85,8,O,-0.000064,-0.000003,0.000000
85,9,C,-0.000009,0.000000,0.000002
85,10,O,0.000078,-0.000000,-0.000002
85,11,N,0.000097,0.000079,0.000153
85,12,H,-0.037615,-0.001628,-0.037345
85,13,H,-0.000053,0.000089,-0.000044
85,14,H,-0.000097,-0.000170,-0.000089
85,15,H,0.037609,0.001632,0.037324
85,16,C,-0.000012,-0.000004,-0.000000
85,17,C,0.000031,0.000003,0.000002
85,18,H,-0.001299,-0.000046,-0.000117
85,19,H,0.001325,0.000045,0.000117
85,20,Cl,0.000012,-0.000000,-0.000000
90,0,C,0.000002,0.000007,-0.000010
90,1,H,0.000016,0.000015,0.000015
90,2,H,0.000013,-0.000013,-0.000014
90,3,H,-0.000011,0.000012,-0.000012
90,4,H,-0.000020,-0.000022,0.000021
90,5,O,0.000001,-0.000073,-0.000001
90,6,H,0.000042,0.000040,-0.000000
90,7,H,-0.000048,0.000037,0.000001
90,8,O,-0.000064,-0.000003,0.000000
90,9,C,-0.000008,0.000000,0.000002
90,10,O,0.000077,-0.000000,-0.000002
90,11,N,0.000104,0.000087,0.000158
90,12,H,-0.038821,-0.001771,-0.038736
90,13,H,-0.000053,0.000090,-0.000044
90,14,H,-0.000101,-0.000179,-0.000094
90,15,H,0.038813,0.001775,0.038716
90,16,C,-0.000011,-0.000004,-0.000000
90,17,C,0.000031,0.000003,0.000002
90,18,H,-0.001281,-0.000049,-0.000123
90,19,H,0.001307,0.000047,0.000122
90,20,Cl,0.000012,-0.000000,-0.000000
95,0,C,0.000002,0.000008,-0.000010
95,1,H,0.000015,0.000015,0.000015
95,2,H,0.000013,-0.000012,-0.000013
95,3,H,-0.000010,0.000012,-0.000012
95,4,H,-0.000020,-0.000022,0.000021
95,5,O,0.000002,-0.000071,-0.000001
95,6,H,0.000040,0.000038,-0.000000
95,7,H,-0.000047,0.000035,0.000001
95,8,O,-0.000064,-0.000003,0.000000
95,9,C,-0.000008,0.000000,0.000002
95,10,O,0.000077,-0.000000,-0.000002
95,11,N,0.000111,0.000095,0.000162
95,12,H,-0.040003,-0.001919,-0.040117
95,13,H,-0.000054,0.000091,-0.000045
95,14,H,-0.000105,-0.000187,-0.000099
95,15,H,0.039993,0.001923,0.040098
95,16,C,-0.000011,-0.000004,-0.000000
95,17,C,0.000031,0.000003,0.000002
95,18,H,-0.001261,-0.000051,-0.000128
95,19,H,0.001288,0.000049,0.000127
95,20,Cl,0.000013,-0.000000,-0.000000
100,0,C,0.000002,0.000008,-0.000011
100,1,H,0.000015,0.000014,0.000014
100,2,H,0.000013,-0.000012,-0.000013
100,3,H,-0.000010,0.000012,-0.000012
100,4,H,-0.000020,-0.000022,0.000021
100,5,O,0.000002,-0.000068,-0.000001
100,6,H,0.000038,0.000037,-0.000000
100,7,H,-0.000045,0.000034,0.000001
100,8,O,-0.000064,-0.000003,0.000000
100,9,C,-0.000008,-0.000000,0.000002
100,10,O,0.000077,-0.000000,-0.000002
100,11,N,0.000117,0.000103,0.000168
100,12,H,-0.041157,-0.002072,-0.041484
100,13,H,-0.000054,0.000092,-0.000045
100,14,H,-0.000110,-0.000196,-0.000104
100,15,H,0.041145,0.002076,0.041466
100,16,C,-0.000010,-0.000004,-0.000000
100,17,C,0.000031,0.000003,0.000002
100,18,H,-0.001240,-0.000053,-0.000133
100,19,H,0.001266,0.000052,0.000132
100,20,Cl,0.000013,-0.000000,-0.000000
105,0,C,0.000003,0.000009,-0.000011
105,1,H,0.000015,0.000014,0.000014
105,2,H,0.000012,-0.000012,-0.000013
105,3,H,-0.000010,0.000011,-0.000011
105,4,H,-0.000020,-0.000022,0.000021
105,5,O,0.000002,-0.000066,-0.000001
105,6,H,0.000036,0.000036,-0.000001
105,7,H,-0.000044,0.000033,0.000001
105,8,O,-0.000064,-0.000003,0.000000
105,9,C,-0.000007,-0.000000,0.000002
105,10,O,0.000076,-0.000000,-0.000002
105,11,N,0.000124,0.000112,0.000173
105,12,H,-0.042277,-0.002230,-0.042830
105,13,H,-0.000055,0.000092,-0.000046
105,14,H,-0.000115,-0.000206,-0.000110
105,15,H,0.042262,0.002234,0.042812
105,16,C,-0.000009,-0.000005,-0.000000
105,17,C,0.000031,0.000003,0.000002
105,18,H,-0.001218,-0.000055,-0.000137
105,19,H,0.001243,0.000053,0.000136
105,20,Cl,0.000013,0.000000,-0.000001
110,0,C,0.000003,0.000009,-0.000012
110,1,H,0.000014,0.000014,0.000014
110,2,H,0.000012,-0.000011,-0.000012
110,3,H,-0.000009,0.000011,-0.000011
110,4,H,-0.000020,-0.000022,0.000021
110,5,O,0.000002,-0.000063,-0.000001
110,6,H,0.000035,0.000034,-0.000001
110,7,H,-0.000042,0.000032,0.000001
110,8,O,-0.000063,-0.000003,0.000000
110,9,C,-0.000007,-0.000000,0.000002
110,10,O,0.000076,-0.000000,-0.000002
110,11,N,0.000131,0.000121,0.000179
110,12,H,-0.043355,-0.002392,-0.044148
110,13,H,-0.000055,0.000093,-0.000046
110,14,H,-0.000119,-0.000215,-0.000116
110,15,H,0.043338,0.002397,0.044131
110,16,C,-0.000008,-0.000005,-0.000000
110,17,C,0.000031,0.000004,0.000002
110,18,H,-0.001193,-0.000057,-0.000141
110,19,H,0.001218,0.000055,0.000140
110,20,Cl,0.000013,0.000000,-0.000001
115,0,C,0.000003,0.000010,-0.000012
115,1,H,0.000014,0.000013,0.000013
115,2,H,0.000012,-0.000011,-0.000012
115,3,H,-0.000009,0.000010,-0.000010
115,4,H,-0.000020,-0.000023,0.000021
115,5,O,0.000003,-0.000061,-0.000001
115,6,H,0.000033,0.000033,-0.000001
115,7,H,-0.000041,0.000031,0.000001
115,8,O,-0.000063,-0.000003,0.000000
115,9,C,-0.000007,-0.000000,0.000002
115,10,O,0.000075,-0.000000,-0.000002
115,11,N,0.000138,0.000130,0.000185
115,12,H,-0.044389,-0.002559,-0.045434
115,13,H,-0.000056,0.000093,-0.000047
115,14,H,-0.000124,-0.000225,-0.000122
115,15,H,0.044370,0.002564,0.045417
115,16,C,-0.000007,-0.000005,-0.000000
115,17,C,0.000031,0.000004,0.000002
115,18,H,-0.001168,-0.000059,-0.000144
115,19,H,0.001192,0.000057,0.000144
115,20,Cl,0.000013,0.000000,-0.000001
120,0,C,0.000003,0.000011,-0.000012
120,1,H,0.000014,0.000013,0.000013
120,2,H,0.000011,-0.000011,-0.000012
120,3,H,-0.000008,0.000010,-0.000010
120,4,H,-0.000020,-0.000023,0.000022
120,5,O,0.000003,-0.000058,-0.000001
120,6,H,0.000031,0.000032,-0.000001
120,7,H,-0.000039,0.000030,0.000001
120,8,O,-0.000063,-0.000003,0.000000
120,9,C,-0.000006,-0.000000,0.000003
120,10,O,0.000075,0.000000,-0.000002
120,11,N,0.000145,0.000140,0.000191
120,12,H,-0.045372,-0.002729,-0.046681
120,13,H,-0.000056,0.000094,-0.000047
120,14,H,-0.000129,-0.000236,-0.000128
120,15,H,0.045350,0.002733,0.046665
120,16,C,-0.000006,-0.000005,0.000000
120,17,C,0.000031,0.000004,0.000002
120,18,H,-0.001141,-0.000060,-0.000147
120,19,H,0.001165,0.000058,0.000147
120,20,Cl,0.000013,0.000000,-0.000001
125,0,C,0.000003,0.000011,-0.000013
125,1,H,0.000014,0.000013,0.000013
125,2,H,0.000011,-0.000011,-0.000012
125,3,H,-0.000008,0.000010,-0.000010
125,4,H,-0.000020,-0.000023,0.000022
125,5,O,0.000003,-0.000056,-0.000001
125,6,H,0.000030,0.000031,-0.000001
125,7,H,-0.000038,0.000029,0.000001
125,8,O,-0.000063,-0.000003,0.000000
125,9,C,-0.000006,-0.000000,0.000003
125,10,O,0.000075,0.000000,-0.000002
125,11,N,0.000152,0.000150,0.000198
125,12,H,-0.046300,-0.002900,-0.047887
125,13,H,-0.000057,0.000095,-0.000048
125,14,H,-0.000135,-0.000247,-0.000135
